material_id: mp-1382294
band_gap: 0.0
efermi: 2.61547102
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768094
dos_total_band_gap: 0.0
dos_total_cbm: 2.6228
dos_total_vbm: 2.6505
dos_total_efermi: 2.64340016
bs_setyawan_curtarolo_task_id: mp-1611010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.61547102
bs_hinuma_task_id: mp-2173572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.61963123
bs_latimer_munro_task_id: mp-2690729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.611669189999999
