material_id: mp-19981
band_gap: 0.0
efermi: 3.06935681
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290461
dos_total_band_gap: 0.0
dos_total_cbm: 2.9637000000000002
dos_total_vbm: 2.9953000000000003
dos_total_efermi: 2.9820251
bs_setyawan_curtarolo_task_id: mp-1594312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06935681
bs_hinuma_task_id: mp-2186052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06935679
bs_latimer_munro_task_id: mp-2320891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07428702
