material_id: mp-504619
band_gap: 0.0
efermi: 7.58575977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758019
dos_total_band_gap: 0.0
dos_total_cbm: 7.5727
dos_total_vbm: 7.6172
dos_total_efermi: 7.5778368700000005
bs_setyawan_curtarolo_task_id: mp-1638026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58575977
bs_hinuma_task_id: mp-2167822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60210238
bs_latimer_munro_task_id: mp-2325587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59805254
