material_id: mp-1225076
band_gap: 0.0
efermi: 4.58813078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763877
dos_total_band_gap: 0.0
dos_total_cbm: 4.5585
dos_total_vbm: 4.6093
dos_total_efermi: 4.57580412
bs_setyawan_curtarolo_task_id: mp-1617390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58813078
bs_hinuma_task_id: mp-2164671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58813078
bs_latimer_munro_task_id: mp-2609977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59548295
