material_id: mp-8123
band_gap: 0.0
efermi: 5.84138622
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281234
dos_total_band_gap: 0.0
dos_total_cbm: 5.6985
dos_total_vbm: 5.742
dos_total_efermi: 5.72972819
bs_setyawan_curtarolo_task_id: mp-1587562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84138622
bs_hinuma_task_id: mp-2189017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84138622
bs_latimer_munro_task_id: mp-2693789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87919887
