material_id: mp-1102668
band_gap: 0.0
efermi: 5.20644758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676293
dos_total_band_gap: 0.0
dos_total_cbm: 5.2098
dos_total_vbm: 5.2444
dos_total_efermi: 5.21247009
bs_setyawan_curtarolo_task_id: mp-1597550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20644758
bs_hinuma_task_id: mp-2181850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20764668
bs_latimer_munro_task_id: mp-2338672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20764668
