material_id: mp-1077596
band_gap: 0.0
efermi: 7.16164427
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287381
dos_total_band_gap: 0.0
dos_total_cbm: 6.5873
dos_total_vbm: 6.618
dos_total_efermi: 6.60923832
bs_setyawan_curtarolo_task_id: mp-1589818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16164427
bs_hinuma_task_id: mp-2188997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16678369
bs_latimer_munro_task_id: mp-2693516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16446983
