material_id: mp-2082
band_gap: 0.0
efermi: 10.10705763
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298929
dos_total_band_gap: 0.0
dos_total_cbm: 9.4675
dos_total_vbm: 9.4826
dos_total_efermi: 9.47458888
bs_setyawan_curtarolo_task_id: mp-1589169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.10705763
bs_hinuma_task_id: mp-2185479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.56060859
bs_latimer_munro_task_id: mp-2694323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.53468307
