material_id: mp-568792
band_gap: 0.0
efermi: 8.25298902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672385
dos_total_band_gap: 0.0
dos_total_cbm: 8.3514
dos_total_vbm: 8.3878
dos_total_efermi: 8.37568509
bs_setyawan_curtarolo_task_id: mp-1608451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25298902
bs_latimer_munro_task_id: mp-2338726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04251176
