material_id: mp-999198
band_gap: 0.0
efermi: 9.59055095
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296049
dos_total_band_gap: 0.0
dos_total_cbm: 9.4974
dos_total_vbm: 9.5233
dos_total_efermi: 9.51299789
bs_setyawan_curtarolo_task_id: mp-1065513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.59055095
bs_hinuma_task_id: mp-2185243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.33092102
bs_latimer_munro_task_id: mp-2319084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.37978385
