material_id: mp-1147643
band_gap: 0.0
efermi: 6.89527159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766782
dos_total_band_gap: 0.0
dos_total_cbm: 6.4736
dos_total_vbm: 6.5068
dos_total_efermi: 6.50406374
bs_setyawan_curtarolo_task_id: mp-1585021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89527159
bs_hinuma_task_id: mp-2151669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89527159
bs_latimer_munro_task_id: mp-2314116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88881615
