material_id: mp-22508
band_gap: 0.0
efermi: 5.7851453
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698702
dos_total_band_gap: 0.0
dos_total_cbm: 5.8153
dos_total_vbm: 5.8606
dos_total_efermi: 5.81869274
bs_setyawan_curtarolo_task_id: mp-1601922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7851453
bs_hinuma_task_id: mp-2179003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78410961
bs_latimer_munro_task_id: mp-2330522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79475167
