material_id: mp-1184288
band_gap: 0.0
efermi: 2.40121652
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735868
dos_total_band_gap: 0.0
dos_total_cbm: 2.1759
dos_total_vbm: 2.2091
dos_total_efermi: 2.19259404
bs_setyawan_curtarolo_task_id: mp-1638363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40121652
bs_hinuma_task_id: mp-2152574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.35434561
bs_latimer_munro_task_id: mp-2605860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28819374
