material_id: mp-553994
band_gap: 0.0
efermi: 7.25199545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676252
dos_total_band_gap: 0.0
dos_total_cbm: 7.1903
dos_total_vbm: 7.2358
dos_total_efermi: 7.19534139
bs_setyawan_curtarolo_task_id: mp-1609089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25199545
bs_latimer_munro_task_id: mp-2688896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36004826
