material_id: mp-13993
band_gap: 0.0
efermi: 6.2277002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698320
dos_total_band_gap: 0.0
dos_total_cbm: 6.105
dos_total_vbm: 6.1473
dos_total_efermi: 6.12919704
bs_setyawan_curtarolo_task_id: mp-1600759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2277002
bs_hinuma_task_id: mp-2181012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23047058
bs_latimer_munro_task_id: mp-2330626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31757246
