material_id: mp-11261
band_gap: 0.0
efermi: 4.68767102
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298747
dos_total_band_gap: 0.0
dos_total_cbm: 4.5809999999999995
dos_total_vbm: 4.6121
dos_total_efermi: 4.61201874
bs_setyawan_curtarolo_task_id: mp-1059705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68767102
bs_hinuma_task_id: mp-2187725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6882003999999995
bs_latimer_munro_task_id: mp-2687666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6882003999999995
