material_id: mp-505615
band_gap: 0.0
efermi: 3.15373465
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711473
dos_total_band_gap: 2.0593
dos_total_cbm: 5.1666
dos_total_vbm: 3.1073
dos_total_efermi: 3.1342132
bs_setyawan_curtarolo_task_id: mp-1630053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15373465
bs_hinuma_task_id: mp-2168915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1450822
