material_id: mp-1018144
band_gap: 0.0
efermi: 8.01753147
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246593
dos_total_band_gap: 0.0
dos_total_cbm: 7.9434000000000005
dos_total_vbm: 7.9643
dos_total_efermi: 7.94856326
bs_setyawan_curtarolo_task_id: mp-1066198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01753147
bs_hinuma_task_id: mp-2184869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94757177
bs_latimer_munro_task_id: mp-2432239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95459181
