material_id: mp-976072
band_gap: 0.0
efermi: 5.64590267
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759644
dos_total_band_gap: 0.0
dos_total_cbm: 5.748
dos_total_vbm: 5.7722
dos_total_efermi: 5.7554789
bs_setyawan_curtarolo_task_id: mp-1625731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64590267
bs_hinuma_task_id: mp-2092332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40659757
bs_latimer_munro_task_id: mp-2311784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41726154
