material_id: mp-567969
band_gap: 0.0
efermi: 5.79439905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687552
dos_total_band_gap: 0.0
dos_total_cbm: 5.6586
dos_total_vbm: 5.6953
dos_total_efermi: 5.66116302
bs_setyawan_curtarolo_task_id: mp-1589913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79439905
bs_hinuma_task_id: mp-2194753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80348206
bs_latimer_munro_task_id: mp-2312542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78318215
