material_id: mp-1018742
band_gap: 0.0
efermi: 7.2528776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761813
dos_total_band_gap: 0.0
dos_total_cbm: 7.1901
dos_total_vbm: 7.2365
dos_total_efermi: 7.19587598
bs_setyawan_curtarolo_task_id: mp-1624676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2528776
bs_hinuma_task_id: mp-2104061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25287782
bs_latimer_munro_task_id: mp-2309474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27204131
