material_id: mp-1061861
band_gap: 0.0
efermi: 5.80208422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675279
dos_total_band_gap: 0.0
dos_total_cbm: 5.5868
dos_total_vbm: 5.6239
dos_total_efermi: 5.60118887
bs_setyawan_curtarolo_task_id: mp-1061959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80208422
bs_hinuma_task_id: mp-2172757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59040597
bs_latimer_munro_task_id: mp-2606900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53636075
