material_id: mp-21466
band_gap: 0.0
efermi: 3.91202564
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676864
dos_total_band_gap: 0.0
dos_total_cbm: 3.9406
dos_total_vbm: 3.9723
dos_total_efermi: 3.94800114
bs_setyawan_curtarolo_task_id: mp-1637986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91202564
bs_hinuma_task_id: mp-2151149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91202565
