material_id: mp-554200
band_gap: 0.0
efermi: 5.11502226
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754546
dos_total_band_gap: 0.0
dos_total_cbm: 5.0864
dos_total_vbm: 5.134
dos_total_efermi: 5.08976226
bs_setyawan_curtarolo_task_id: mp-1619462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11502226
bs_hinuma_task_id: mp-2100316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11502228
