material_id: mp-1227226
band_gap: 0.0
efermi: 5.72747419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757308
dos_total_band_gap: 0.0
dos_total_cbm: 5.6363
dos_total_vbm: 5.6674
dos_total_efermi: 5.65847337
bs_setyawan_curtarolo_task_id: mp-1623949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72747419
bs_hinuma_task_id: mp-2089829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6101965400000005
bs_latimer_munro_task_id: mp-2309363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51286485
