material_id: mp-1103562
band_gap: 0.0
efermi: 6.76117555
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669527
dos_total_band_gap: 0.0
dos_total_cbm: 6.8029
dos_total_vbm: 6.8306000000000004
dos_total_efermi: 6.80360613
bs_setyawan_curtarolo_task_id: mp-1597589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76117555
bs_hinuma_task_id: mp-2183548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86999573
bs_latimer_munro_task_id: mp-2612136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88867916
