material_id: mp-1102261
band_gap: 0.0
efermi: 8.533619269999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270174
dos_total_band_gap: 0.0
dos_total_cbm: 8.5332
dos_total_vbm: 8.5472
dos_total_efermi: 8.54514299
bs_setyawan_curtarolo_task_id: mp-1598881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.533619269999999
bs_hinuma_task_id: mp-2178626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53131159
bs_latimer_munro_task_id: mp-2691386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.53131162
