material_id: mp-1208265
band_gap: 0.0
efermi: 5.3943071
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755185
dos_total_band_gap: 0.0
dos_total_cbm: 5.3353
dos_total_vbm: 5.3682
dos_total_efermi: 5.3669772
bs_setyawan_curtarolo_task_id: mp-1618995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3943071
bs_latimer_munro_task_id: mp-2303710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34803684
