material_id: mp-566
band_gap: 0.0
efermi: 8.02476351
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275245
dos_total_band_gap: 0.0
dos_total_cbm: 7.936
dos_total_vbm: 7.9572
dos_total_efermi: 7.95446014
bs_setyawan_curtarolo_task_id: mp-1602449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02476351
bs_latimer_munro_task_id: mp-2428692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03956575
