material_id: mp-1404372
band_gap: 0.0
efermi: 3.88730399
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751593
dos_total_band_gap: 0.0
dos_total_cbm: 3.9191000000000003
dos_total_vbm: 3.9704
dos_total_efermi: 3.96955528
bs_setyawan_curtarolo_task_id: mp-1619419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88730399
bs_hinuma_task_id: mp-2112440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88730399
bs_latimer_munro_task_id: mp-2303287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9032971
