material_id: mp-1068248
band_gap: 0.0
efermi: 5.18391828
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298495
dos_total_band_gap: 0.0
dos_total_cbm: 5.1949
dos_total_vbm: 5.2244
dos_total_efermi: 5.21616975
bs_setyawan_curtarolo_task_id: mp-1068943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18391828
bs_hinuma_task_id: mp-2192565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21204588
bs_latimer_munro_task_id: mp-2602950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16192347
