material_id: mp-1186876
band_gap: 0.0
efermi: 0.879176699999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755160
dos_total_band_gap: 0.0
dos_total_cbm: 0.9288000000000001
dos_total_vbm: 0.9557
dos_total_efermi: 0.94477942
bs_setyawan_curtarolo_task_id: mp-1619813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.879176699999999
bs_hinuma_task_id: mp-2111792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.00282932
bs_latimer_munro_task_id: mp-2302993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.97874046
