material_id: mp-1187224
band_gap: 0.0
efermi: 6.36478164
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732043
dos_total_band_gap: 0.0
dos_total_cbm: 6.3303
dos_total_vbm: 6.356
dos_total_efermi: 6.34133476
bs_setyawan_curtarolo_task_id: mp-1624357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36478164
bs_hinuma_task_id: mp-2101798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36478151
bs_latimer_munro_task_id: mp-2310315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36478154
