material_id: mp-631255
band_gap: 0.0
efermi: 7.20541827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763607
dos_total_band_gap: 0.0
dos_total_cbm: 7.3374
dos_total_vbm: 7.3639
dos_total_efermi: 7.34435716
bs_setyawan_curtarolo_task_id: mp-1630228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20541827
bs_hinuma_task_id: mp-2175031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25979596
bs_latimer_munro_task_id: mp-2607543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3347343
