material_id: mp-862811
band_gap: 0.0
efermi: 4.83837223
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687867
dos_total_band_gap: 0.0
dos_total_cbm: 4.8425
dos_total_vbm: 4.8745
dos_total_efermi: 4.86868754
bs_setyawan_curtarolo_task_id: mp-1609964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83837223
bs_hinuma_task_id: mp-2175148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83341623
