material_id: mp-1070662
band_gap: 0.0
efermi: 4.75782677
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295373
dos_total_band_gap: 0.0
dos_total_cbm: 4.2414
dos_total_vbm: 4.272
dos_total_efermi: 4.24545946
bs_setyawan_curtarolo_task_id: mp-1070813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75782677
bs_hinuma_task_id: mp-2187500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84502425
bs_latimer_munro_task_id: mp-2687140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74736529
