material_id: mp-1186842
band_gap: 0.0
efermi: 0.5906869100000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752526
dos_total_band_gap: 0.0
dos_total_cbm: 0.5846
dos_total_vbm: 0.6136
dos_total_efermi: 0.5899789
bs_setyawan_curtarolo_task_id: mp-1619998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5906869100000001
bs_hinuma_task_id: mp-2107843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.75044113
bs_latimer_munro_task_id: mp-2303958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.70053259
