material_id: mp-1103784
band_gap: 0.0
efermi: 7.32398404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703430
dos_total_band_gap: 0.0
dos_total_cbm: 7.3003
dos_total_vbm: 7.3482
dos_total_efermi: 7.34565055
bs_setyawan_curtarolo_task_id: mp-1599351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32398404
bs_hinuma_task_id: mp-2178259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32398404
bs_latimer_munro_task_id: mp-2322243
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33080093
