material_id: mp-21124
band_gap: 0.0
efermi: 6.65619903
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708883
dos_total_band_gap: 0.0
dos_total_cbm: 6.5283
dos_total_vbm: 6.5559
dos_total_efermi: 6.53817296
bs_setyawan_curtarolo_task_id: mp-1599443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65619903
bs_hinuma_task_id: mp-2181394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78342939
bs_latimer_munro_task_id: mp-2446425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7128957
