material_id: mp-1095168
band_gap: 0.0
efermi: 6.89192715
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283638
dos_total_band_gap: 0.0
dos_total_cbm: 6.8332
dos_total_vbm: 6.878
dos_total_efermi: 6.87464688
bs_setyawan_curtarolo_task_id: mp-1601085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89192715
bs_hinuma_task_id: mp-2181019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88256144
bs_latimer_munro_task_id: mp-2691453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8913234800000005
