material_id: mp-640372
band_gap: 0.0
efermi: 5.19967051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708864
dos_total_band_gap: 0.0
dos_total_cbm: 5.2156
dos_total_vbm: 5.2571
dos_total_efermi: 5.22121797
bs_setyawan_curtarolo_task_id: mp-1607730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19967051
bs_hinuma_task_id: mp-2170589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19967052
bs_latimer_munro_task_id: mp-2429586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21410983
