material_id: mp-7189
band_gap: 0.0
efermi: 7.02512488
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262438
dos_total_band_gap: 0.0
dos_total_cbm: 7.1736
dos_total_vbm: 7.1842
dos_total_efermi: 7.17942531
bs_setyawan_curtarolo_task_id: mp-1588784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02512488
bs_hinuma_task_id: mp-2191062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09714435
bs_latimer_munro_task_id: mp-2694724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09714437
