material_id: mp-1217278
band_gap: 0.0
efermi: 8.17664493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760887
dos_total_band_gap: 0.0
dos_total_cbm: 8.2199
dos_total_vbm: 8.2454
dos_total_efermi: 8.2413267
bs_setyawan_curtarolo_task_id: mp-1627289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17664493
bs_hinuma_task_id: mp-2153542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23266768
bs_latimer_munro_task_id: mp-2311229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25984512
