material_id: mp-1186403
band_gap: 0.0
efermi: 10.07272367
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758697
dos_total_band_gap: 0.0
dos_total_cbm: 10.1343
dos_total_vbm: 10.1684
dos_total_efermi: 10.15755364
bs_setyawan_curtarolo_task_id: mp-1614476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.07272367
bs_hinuma_task_id: mp-2167464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.07272367
bs_latimer_munro_task_id: mp-2337105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.07272367
