material_id: mp-30347
band_gap: 0.0
efermi: 5.51896347
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294970
dos_total_band_gap: 0.0
dos_total_cbm: 5.5569
dos_total_vbm: 5.5908999999999995
dos_total_efermi: 5.58084068
bs_setyawan_curtarolo_task_id: mp-1587483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51896347
bs_hinuma_task_id: mp-2188109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51896347
bs_latimer_munro_task_id: mp-2318840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53687966
