material_id: mp-1186431
band_gap: 0.0
efermi: 5.31808213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717633
dos_total_band_gap: 0.0
dos_total_cbm: 5.3173
dos_total_vbm: 5.3382
dos_total_efermi: 5.32211622
bs_setyawan_curtarolo_task_id: mp-1616204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31808213
bs_hinuma_task_id: mp-2164540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57585303
bs_latimer_munro_task_id: mp-2334005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55153089
