material_id: mp-20799
band_gap: 0.0
efermi: 4.58895175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673357
dos_total_band_gap: 0.0
dos_total_cbm: 4.6553
dos_total_vbm: 4.6869
dos_total_efermi: 4.67259104
bs_setyawan_curtarolo_task_id: mp-1630140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58895175
bs_hinuma_task_id: mp-2171091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58895172
bs_latimer_munro_task_id: mp-2429547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59622273
