material_id: mp-1187242
band_gap: 0.0
efermi: 6.85583413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767040
dos_total_band_gap: 0.0
dos_total_cbm: 6.5976
dos_total_vbm: 6.6314
dos_total_efermi: 6.62548686
bs_setyawan_curtarolo_task_id: mp-1614176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85583413
bs_hinuma_task_id: mp-2167431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87204513
bs_latimer_munro_task_id: mp-2691855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8167651
