material_id: mp-1080483
band_gap: 0.0
efermi: 7.78856942
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758694
dos_total_band_gap: 0.0
dos_total_cbm: 7.7406
dos_total_vbm: 7.7704
dos_total_efermi: 7.7429694399999995
bs_setyawan_curtarolo_task_id: mp-1627800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78856942
bs_latimer_munro_task_id: mp-2309823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70905591
