material_id: mp-590
band_gap: 0.0
efermi: 7.54703614
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255609
dos_total_band_gap: 0.0
dos_total_cbm: 7.3016
dos_total_vbm: 7.3472
dos_total_efermi: 7.33479261
bs_setyawan_curtarolo_task_id: mp-1063777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54703614
bs_hinuma_task_id: mp-2192428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54227594
bs_latimer_munro_task_id: mp-2320884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.467458609999999
