material_id: mp-1226166
band_gap: 0.0
efermi: 5.89495773
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675900
dos_total_band_gap: 0.0
dos_total_cbm: 6.0148
dos_total_vbm: 6.0704
dos_total_efermi: 6.03141872
bs_setyawan_curtarolo_task_id: mp-1611083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89495773
bs_hinuma_task_id: mp-2169793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87512969
bs_latimer_munro_task_id: mp-2438114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89383371
