material_id: mp-1079494
band_gap: 0.0
efermi: 8.94165009
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262007
dos_total_band_gap: 0.0
dos_total_cbm: 9.1203
dos_total_vbm: 9.1484
dos_total_efermi: 9.1433841
bs_setyawan_curtarolo_task_id: mp-1587131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.94165009
bs_hinuma_task_id: mp-2184768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94165009
bs_latimer_munro_task_id: mp-2430772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95463873
