material_id: mp-1013543
band_gap: 0.0
efermi: 1.82499161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759110
dos_total_band_gap: 0.0
dos_total_cbm: 1.8214000000000001
dos_total_vbm: 1.8505
dos_total_efermi: 1.82320226
bs_setyawan_curtarolo_task_id: mp-1625691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.82499161
bs_hinuma_task_id: mp-2092767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.82499161
bs_latimer_munro_task_id: mp-2311965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8249916700000002
