material_id: mp-20344
band_gap: 0.0
efermi: 6.94754606
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293465
dos_total_band_gap: 0.0
dos_total_cbm: 6.1929
dos_total_vbm: 6.2337
dos_total_efermi: 6.2248687
bs_setyawan_curtarolo_task_id: mp-1590013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94754606
bs_hinuma_task_id: mp-2188352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94754606
bs_latimer_munro_task_id: mp-2447412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94754605
