material_id: mp-643790
band_gap: 0.0
efermi: 8.5909111
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676220
dos_total_band_gap: 0.0
dos_total_cbm: 8.5712
dos_total_vbm: 8.6136
dos_total_efermi: 8.60251835
bs_setyawan_curtarolo_task_id: mp-1049075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5909111
bs_hinuma_task_id: mp-2183224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6315071
bs_latimer_munro_task_id: mp-2711801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62821914
