material_id: mp-1018132
band_gap: 0.0
efermi: 3.6740054300000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675431
dos_total_band_gap: 0.269099999999999
dos_total_cbm: 3.961
dos_total_vbm: 3.6919
dos_total_efermi: 3.69277775
bs_setyawan_curtarolo_task_id: mp-1056969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6740054300000002
bs_hinuma_task_id: mp-2079568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71034419
bs_latimer_munro_task_id: mp-2327103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71012288
