material_id: mp-22114
band_gap: 0.0
efermi: 6.12373612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701864
dos_total_band_gap: 0.0
dos_total_cbm: 6.1438
dos_total_vbm: 6.1807
dos_total_efermi: 6.1538896
bs_setyawan_curtarolo_task_id: mp-1600540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12373612
bs_hinuma_task_id: mp-2180944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12373612
bs_latimer_munro_task_id: mp-2711690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14861001
