material_id: mp-628606
band_gap: 0.0
efermi: 1.51775785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672577
dos_total_band_gap: 0.0864
dos_total_cbm: 1.5906
dos_total_vbm: 1.5042
dos_total_efermi: 1.50955404
bs_setyawan_curtarolo_task_id: mp-1598314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.51775785
bs_hinuma_task_id: mp-2178248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.51775785
bs_latimer_munro_task_id: mp-2604582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52127457
