material_id: mp-555370
band_gap: 0.0
efermi: 7.55984431
dos_magnetic_ordering: FM
dos_total_task_id: mp-2267913
dos_total_band_gap: 0.0
dos_total_cbm: 7.6704
dos_total_vbm: 7.6963
dos_total_efermi: 7.69460686
bs_setyawan_curtarolo_task_id: mp-1589597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55984431
bs_latimer_munro_task_id: mp-2430909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38324495
