material_id: mp-1186936
band_gap: 0.0
efermi: 5.31143664
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715873
dos_total_band_gap: 0.0
dos_total_cbm: 5.49
dos_total_vbm: 5.5432
dos_total_efermi: 5.5402903
bs_setyawan_curtarolo_task_id: mp-1617623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31143664
bs_hinuma_task_id: mp-2165537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25907562
bs_latimer_munro_task_id: mp-2442588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22614349
