material_id: mp-15397
band_gap: 0.0
efermi: 6.31389107
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673364
dos_total_band_gap: 0.0
dos_total_cbm: 6.348
dos_total_vbm: 6.3771
dos_total_efermi: 6.36086323
bs_setyawan_curtarolo_task_id: mp-1605492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31389107
bs_latimer_munro_task_id: mp-2315684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2697140000000005
