material_id: mp-1181055
band_gap: 0.0
efermi: 4.35438512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673281
dos_total_band_gap: 0.0
dos_total_cbm: 4.3153
dos_total_vbm: 4.3348
dos_total_efermi: 4.32566792
bs_setyawan_curtarolo_task_id: mp-1608415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35438512
bs_hinuma_task_id: mp-2169633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35438515
bs_latimer_munro_task_id: mp-2685661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35020032
