material_id: mp-31017
band_gap: 0.0
efermi: 8.96409919
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695775
dos_total_band_gap: 0.0
dos_total_cbm: 8.8385
dos_total_vbm: 8.8613
dos_total_efermi: 8.85959924
bs_setyawan_curtarolo_task_id: mp-1600722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.96409919
bs_latimer_munro_task_id: mp-2440282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95370583
