material_id: mp-973951
band_gap: 0.0
efermi: 4.3570634
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767348
dos_total_band_gap: 0.0
dos_total_cbm: 4.5748
dos_total_vbm: 4.6239
dos_total_efermi: 4.59730008
bs_setyawan_curtarolo_task_id: mp-1615318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3570634
bs_hinuma_task_id: mp-2165613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27520023
bs_latimer_munro_task_id: mp-2444943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20237402
